country,number_of_actors,actor_list
Afghanistan,6,"Bundeswehr's Computer Network Operations Unit (CNO), Calypso, Ghost Squad, People's Liberation Army Strategic Support Force (PLA Unit 61398), Sidewinder, Undetermined"
Albania,4,"Homeland Justice, Serbian Hackers, Undetermined, bRpsd"
Algeria,2,"MAZE, Undetermined"
American Samoa,1,Undetermined
Andorra,1,Undetermined
Angola,3,"Anonymous (Portugal), Quantum, Undetermined"
Argentina,16,"AnibaLeaks, Azmeth, BlackByte, Everest, GRU Main Special Center for Special Technologies (Unit 74455) (SANDWORM), Kapustkiy, Kasimierz L, Lapsus$, LockBit, NetWalker, Play, Quantum, REvil, Rhysida, Undetermined, Vice Society"
Armenia,5,"Anti-Armenia Team, FSB 18th Center for Information Security (Berserk Bear), Turk Hack Team, Turkish hackers, xaxaxax"
Australia,53,"@NightmareSquad, @security_511, ALF, ALPHV, APT30, Avaddon, CL0P, Cactus, Chrichir, Christian Dior, Cyclops, DarkSide, Dr.SHA6H, Egregor, ElSurveillance, FIN11, Gnosticplayers, Islamic Revolutionary Guard Corps (APT 35 Charming Kitten), Lapsus$, Le Duc Hoang Hai, LockBit, Lorenz, MAZE, Medusa, Ministry of Intelligence and Security (MOIS) (Mango Sandstorm), Ministry of State Security's (MSS) (MUSTANG PANDA), MrNervous, Mufasa, NGB 3rd Technical Surveillance Bureau, NetWalker, NoEscape, Pakiz Cyber Squad, People's Liberation Army Strategic Support Force (PLA Unit 61398), Qilin, Quantum, REvil, RansomEXX, Rhysida, Royal, ShinyHunters, SiegedSec, Silent Hacker's Group, Silent Librarian, Team System DZ, UNC4841, Undetermined, Unnamed Australian contractor, Vice Society, WIZARD SPIDER, Water Roc, abdilo, emo, optusdata"
Austria,16,"ALPHV, Aslan Neferler Tim, Black Basta, Cuba, FSB 18th Center for Information Security (Berserk Bear), GRU Unit 26165 (FANCY BEAR), Karakurt, LockBit, Lorenz, NetWalker, NoName057(16), PayorGrief, Play, Prosox Shade, Undetermined, Vice Society"
Azerbaijan,5,"A. S. A. L. A., Cozy Bear, ElliotAlderson, Monte Melkonian Cyber Army (MMCA), Mr.H4rD3n"
Bahamas,1,Undetermined
Bahrain,5,"Al-Toufan, or ""The Flood"", Anonymous, DEV-0056, Ministry of Intelligence and Security (MOIS) (APT 34 OilRig), Undetermined"
Bangladesh,10,"ALTDOS, Bitter, Bozkurtlar, Cyber-71, N33LOB33, NGB 3rd Technical Surveillance Bureau, Nigerian Cyber Hunters, Silence Group, Team Pak Cyber Attacker, Undetermined"
Barbados,3,"Muslim Electronic Army, The Dark Overlord, Undetermined"
Belarus,11,"Anonymous, Belarusian Cyber Partisans, Cloud Atlas, Cyber Partisans, GhostSec, Ghostwriter, RIAEvangelist, Spid3r, Team OneFist, Ukraine IT Army, Undetermined"
Belgium,18,"APT27 (Iron Panda), APT30, Anonymous (Belgium), Anonymous Russia, Arvin Club, Avaddon, Babuk, Black Basta, Killnet, Ministry of Intelligence and Security (MOIS), Ministry of State Security's (MSS) (APT31), National Security Agency, Ragnar Locker, Rex Mundi, Spectre123, Stormous, Syrian Cyber Army, Undetermined"
Bermuda,1,Undetermined
Bolivia (Plurinational State of),4,"Chilean Hackers, Hanom1960, Hazzard, Undetermined"
"Bonaire, Sint Eustatius and Saba",1,Anonymous Russia
Bosnia and Herzegovina,2,"Anonymous, Undetermined"
Brazil,43,"8Base, @joshua, ALPHV, Akira, Anonymous, Anonymous (Brazil), Avaddon, CL0P, Cactus, CrossLock, Dark Angels, DarkSide, Dfrank, Everest, Fatal Error, GhostSec, GoatRAT, Guacamaya, Hive, Knight, Kuroi'SH, Lapsus$, LockBit, Matrong, NGB 3rd Technical Surveillance Bureau, NoEscape, ProtoWave, Quilin, REvil, Ragnar Locker, RansomEXX, Red Hell Sofyan, Rhysida, Royal, ShinyHunters, Sprite Spider, TheSnake, Two Unnamed Brazilian Hackers, Undetermined, Vanda The God, Vice Society, Water Roc, sup3rm4n; j0shua3w"
Bulgaria,5,"Anonymous Russia, Cyber Haxors Group, Killnet, Kristian Boykov, Undetermined"
Cabo Verde,1,Undetermined
Cambodia,5,"APT32, Ministry of State Security's (MSS) Hainan State Security Department (APT40), Rancor, Turksiberkarargh, Undetermined"
Canada,64,"8Base, @TorProdigy, @ciadotgov, ALPHV, APT27 (Iron Panda), Akira, Amped Attacks AKA sgtbilko420, Angel_Of_Truth, Anonymous, Anonymous (Quebec), Avaddon, AvosLocker, BianLian, Black Basta, BlackByte, CL0P, Cuba, Daixin Team, DarkSide, Egregor, FIN11, Fredrick Lapoint, Rath Pak and Jimmy Saintelien, GRU Unit 26165 (FANCY BEAR), Hive, INDRIK SPIDER, Indian Cyber Force, JokerStash, LockBit, Lorenz, Medusa, NGB 3rd Technical Surveillance Bureau, NetWalker, NoEscape, NoName057(16), Nokoyawa, NullCrew, ObeySec, Play, ProjectDump, Quantum, REvil, Ragnar Locker, Ransom House, RansomEXX, Rektengle, Russian Hackers Team, Sanggiero and IntelBoker, Saudi Arabia, Seize, ShinyHunters, Silent Librarian, Snatch, TA505, Team System DZ, Teams Hans, The Impact Team, Two ""rogue"" Shopify employees, Undetermined, Vice Society, WIZARD SPIDER, Water Roc, [email], l1kw1d, nairb"
Cayman Islands,3,"@TheNetShip, Hack for Trump, Undetermined"
Chile,18,"ALPHV, Anonymous, Black Basta, Chilean hackers, CyberBloc, Egregor, Guacamaya, LockBit, Medusa, Ministry of State Security's (MSS) Hainan State Security Department (APT40), NGB 3rd Technical Surveillance Bureau, REvil, Rhysida, Rorschach, SEXi, Shadow Brokers, SilverTerrier, Undetermined"
China,42,"APT32, AgainstTheWest, Akincilar, Anonymous, Anonymous (Globo), BlackByte, CCP Unmasked, ChinaDan, Cryptolulz666, Earth Longzhi, EvoIsGod, Former WPML Employee, GRU Main Special Center for Special Technologies (Unit 74455) (SANDWORM), Gionee, Histeria, HitlerSec, Hive, Intrusion Truth, Islamic State Hacker, Kapustkiy, L0RDBR, Lizard Squad, LockBit, Lorenz, Ministry of State Security's (MSS) (MUSTANG PANDA), Ministry of State Security's (MSS) Guangdong State Security Department (GSSD) (APT3), NGB 3rd Technical Surveillance Bureau, National Security Agency, PT_Moisha, Paw Security, People's Liberation Army Strategic Support Force (PLA Unit 61398), Qilin, REvil, RedDelta, Rhysida, Sanggiero', THE0TIME, Two Students, Undetermined, XJP, Zyklon, shenfenzheng"
Colombia,14,"ALPHV, CL0P, GOLD DUPONT, Guacamaya, Kelvin Security, Killnet, LockBit, NGB 3rd Technical Surveillance Bureau, Quilin, Ransom House, RansomHouse, TA505, Undetermined, Vice Society"
Costa Rica,9,"Anonymous (R4BIA TEAM), Hanom1960, Hive, Kapustkiy, Karakurt, LockBit, MAZE, Undetermined, WIZARD SPIDER"
Croatia,2,"Russian Hackers Team, Undetermined"
Cuba,1,Anonymous Cuba
Cyprus,5,"@security_511, Anonymous, Medusa, People's Liberation Army Strategic Support Force (PLA Unit 61398), Undetermined"
Czechia,16,"ALPHV, Anonymous (Czech Republic), Anonymous (Slovakia), Anonymous Russia, Avaddon, FSB 18th Center for Information Security (Berserk Bear), GRU Unit 26165 (FANCY BEAR), Hmei7, Islamic Revolutionary Guard Corps (APT 35 Charming Kitten), Killnet, NoName057(16), Pro-Russia Threat Actors, SultanHaikal, Two Unnamed Brazilian Hackers, Undetermined, WIZARD SPIDER"
Denmark,13,"Anonymous (Denmark), Anonymous (Sudan), Aslan Neferler Tim, Black Basta, CL0P, GRU Main Special Center for Special Technologies (Unit 74455) (SANDWORM), GRU Unit 26165 (FANCY BEAR), NoName057(16), Phoenix, SeigedSec, Turk Hack Team, Two Unnamed Brazilian Hackers, Undetermined"
Dominican Republic,5,"ALPHV, Anonymous, PayorGrief, Quantum, Rhysida"
Ecuador,12,"ALPHV, Anonymous (Ecuador), GOLD DUPONT, Guacamaya, Hotarus Corp, Kapustkiy, LockBit, NGB 3rd Technical Surveillance Bureau, National Intelligence Secretariat (Secretaría Nacional de Inteligencia, SENAIN), RansomEXX, Undetermined, Vice Society"
Egypt,10,"Ali El Top, Anonymous (R4BIA TEAM), Lebanese Cedar, Libyan Cyber Army, LockBit, Ministry of Intelligence and Security (MOIS) (APT 34 OilRig), SkyNetCentral, The BLuE, Undetermined, YMH"
El Salvador,2,"FocaLeaks, Guacamaya"
Estonia,4,"Killnet, NGB 3rd Technical Surveillance Bureau, NoName057(16), Undetermined"
Ethiopia,1,Undetermined
Fiji,2,"REvil, SonnySpooks"
Finland,10,"Akira, Anonymous Russia, CL0P, Ethical Spectrum, GRU Unit 26165 (FANCY BEAR), LockBit, Ministry of State Security's (MSS) (APT31), NoName057(16), Ransom_Man, Undetermined"
France,59,"ALPHV, Algerian Mujahideen, Amar^SHG, Anka Neferler Timi, AnonGhost, Anonymous, Anonymous (Sudan), Anonymous Russia, Avaddon, Babuk, Black Basta, CL0P, Cactus, Cozy Bear, Cuba, DarkSide, Egregor, Fr0mShell, GRU Main Special Center for Special Technologies (Unit 74455) (SANDWORM), GRU Unit 26165 (FANCY BEAR), Ghost Squad, Hive, INDRIK SPIDER, Industrial Spy, Islamic Cyber Army, Killnet, KromSec, Lapsus$, Linker Squad, LockBit, MAZE, Medusa, Metropolis, Ministry of Intelligence and Security (MOIS), Ministry of State Security's (MSS) Hainan State Security Department (APT40), Moroccan Hassan, MuhmadEmad, NGB 3rd Technical Surveillance Bureau, Nationalist, NetWalker, NoEscape, NoName057(16), Ouch, Play, REvil, Ragnar Locker, RansomEXX, Ranzy Locker, Rex Mundi, Rhysida, Russian Hackers Team, Smitt3nz AKA Rubber, Snatch, Syrian Electronic Army, Undetermined, Vice Society, WIZARD SPIDER, Water Roc, desserped'"
French Guiana,1,Vice Society
Gabon,1,Anonymous
Georgia,3,"Cyber Islamic State, GRU Main Special Center for Special Technologies (Unit 74455) (SANDWORM), Undetermined"
Germany,54,"0x_dump, ALPHV, APT32, Anonymous, Anonymous Russia, AnonymousX777Z, Attackers from China, Babuk, Black Basta, CL0P, Cactus, CyberBerkut, Daixin Team, DarkSide, Doppelgänger, EKANS (SNAKE), Egregor, Expl.oit AKA Exploit, Fuhrpark Service transport fleet, GOLD DUPONT, GRU Main Special Center for Special Technologies (Unit 74455) (SANDWORM), GRU Unit 26165 (FANCY BEAR), Ghostwriter, H4x0r HuSsY, Hive, Islamic Revolutionary Guard Corps (APT 35 Charming Kitten), Killnet, LV, Lazarus, LockBit, Lorenz, Ministry of State Security's (MSS) Guangdong State Security Department (GSSD) (APT3), Mount Locker, NGB 3rd Technical Surveillance Bureau, National Security Agency, NoEscape, Pandora, People's CyberArmy, People's Liberation Army Strategic Support Force (PLA Unit 61398), Play, REvil, Ransom House, RansomEXX, Rhysida, Silent Librarian, Snake, Snatch, TA505, Two Unnamed Brazilian Hackers, Undetermined, Vice Society, WIZARD SPIDER, Water Roc, catz"
Ghana,2,"Alsancak Tim, Undetermined"
Gibraltar,1,Undetermined
Greece,11,"Akincilar, Anonymous, Cozy Bear, KillMilk, Killnet, NGB 3rd Technical Surveillance Bureau, Phoenix's Helmets (Anka Neferler Tim), RADIS, Ragnar Locker, Undetermined, Vice Society"
Greenland,1,Undetermined
Guadeloupe,1,Undetermined
Guam,1,AnonGhost
Guatemala,5,"ALPHV, Guacamaya, Hive, Team Cyber Criminals, VSOP"
Holy See,2,"@THTHerakles, Undetermined"
Hong Kong,5,"Islamic Revolutionary Guard Corps (IRGC) (Agonizing Serpents), KryptonZambie, NGB 3rd Technical Surveillance Bureau, Trigona, Undetermined"
Hungary,8,"Anonymous, CyberZeist, Kapustkiy, NGB 3rd Technical Surveillance Bureau, Sawarim, Two Unnamed Brazilian Hackers, Undetermined, Zeppelin"
Iceland,1,Anonymous
India,113,"@Rucyborg, @TheNetShip, @fs0c131y, ALPHV, APT36, Afzal Faizal, AnonOpsIndia, Arab Warriors Team, Arvin Club, Ashik Iqbal Chy, Ayy?ld?z Tim, Bassterlord, Beenu Arora, BianLian, Bozkurt97, Bravewanderer, CYBO CREW, Clinkz48, ConnectingFriend and KheXan rOot, Cryptolulz666, CyberSecurity & Intelligence (CSI), Desorden, Dnacookies, DragonForce, DuckTail, Earth Longzhi, EpsilonRed, Faisal 1337, Fallaga Team, Four Teenagers, Fredens of Security, H4$N4!N H4XOR, H4x0r10ux m1nd, HaX0r Beast Prayer, Hacktivist Indonesia, HighTech Brazil Hackteam, HolaKo, Huawei, Intruder, John Wick (AKA Korean Hackers), Jonturk75, Kai-H4xOrR, Kami Haxor, Kapustkiy, Kasimierz L, Kerala Cyber Hackers, Kernelware, Knight, LeakBase, Legion, LockBit, MAZE, Mak Man, Medusa, Ministry of State Security's (MSS) Tianjin State Security Department (APT10), Mr 4nOnymOus (part of 034th adr355 Cr3w), Muhammad Bilal, Multiple Pakistani hacking groups, Mysterious Team Bangladesh, N.T.R., NGB 3rd Technical Surveillance Bureau, NetherlandsMoDz, Pakistan, Pakistan Haxors Crew, Pakistani Cyber Attackers, Perell, Phoenix, PieWithNothing, Pro-Palestinian, Quantum, R3dr0x, RansomHouse, Red Echo, Red Rabbit Team, Romantic, RootDevilz, STEPPY#KAVACH, Sc0rp!n Att@ck3r from Muslim Cyber Army, Sc0rp10nGh0s7, ShinyHunters, ShopifyGUY, SideCopy APT, SiegedSec, Smitt3nz AKA Rubber, Snatch, Suspected Chinese hackers, Sylhet Gang, Syrian Electronic Army, TA505, TAG-28, TAG-38, Team Mysterious Bangladesh, Team Pak Cyber Attacker, Team Pak Cyber Experts, Team Pak Cyber Lions, Team R70, Team Unknown, TheFamily, Transparent Tribe, UNIT8200, Undetermined, Unistellar, Vice Society, ViktorLustig, Virkid, Virushacker, Z Company Hacking Crew, dawnofdevil, fallensky519, nclay, ph1k3, rOOX, sedut"
Indonesia,14,"Alicenorin, Bjorka, Bl@ckt0r, Desorden, Kimbo, LockBit, MaDLeeTs, NGB 3rd Technical Surveillance Bureau, People's Liberation Army Strategic Support Force (PLA Unit 61398), ShinyHunters, ThreatSec, Undetermined, Vice Society, WIZARD SPIDER"
Iran (Islamic Republic of),27,"APT27 (Iron Panda), Adalat Ali, Anonymous, Arvin Club, Attackers from three countries including Saudi Arabia, Black Reward, Central Intelligence Agency, Crazy-3r3r, GhostSec, GhyamSarnegouni (""Rise to Overthrow""), Green Leakers, Homeland Cheetahs, Irleaks, Islamic Revolutionary Guard Corps (APT 35 Charming Kitten), Israel, Lab Dookhtegan, People's Mujahideen Organization of Iran (PMOI), Predatory Sparrow, RxR HaCker, Turk Hack Team, U.S. Justice Department, US Cyber Command, Undetermined, Xi'an Tianhe Defense Technology, Defense Contractor (APT15), Zurael_sTz, ap3x h4x0r, rootkitsecurity"
Iraq,3,"@TheNetShip, Ministry of Intelligence and Security (MOIS) (APT 34 OilRig), Undetermined"
Ireland,8,"ALPHV, Anonymous (Sudan), CL0P, Islamic Revolutionary Guard Corps (CyberAv3ngers), MuhmadEmad, ShinyHunters, Undetermined, WIZARD SPIDER"
Isle of Man,2,"Phineas Fisher, Undetermined"
Israel,63,"@Apex_Haxor, @ThySavi0r, @anonf8, @security_511, AK-47, Abnaa AlSaada, Akincilar, Al-Qassam Brigades, Altahrea Team, AnonCoder, AnonGhost, Anonsec, Anonymous, Anonymous (Arab), Anonymous (Sudan), BlackMagic, BlackShadow, Cyber Avengers, Cyber Toufan, DEV-0228, DangerPro, DarkBit, DeepBlueMagic, Dr.SHA6H, DragonForce, Enlace Hacktivist, Gaza Team, GhostSec, HAMAS, Hackers of Savior, Handala, Iran-linked group, Islamic Cyber Resistance, Islamic Revolutionary Guard Corps (APT 35 Charming Kitten), Islamic Revolutionary Guard Corps (CyberAv3ngers), Islamic Revolutionary Guard Corps (IRGC) (Agonizing Serpents), Islamic Revolutionary Guard Corps (IRGC) (Imperial Kitten), Israeli Elite Force (IEF), Killnet, Lebanese Cedar, LockBit, Malek Team, MeshSec, Ministry of Intelligence and Security (MOIS), Ministry of Intelligence and Security (MOIS) (APT 34 OilRig), Moses Staff, N3TW0RM, NGB 3rd Technical Surveillance Bureau, Pay2Key, People's Liberation Army Strategic Support Force (PLA Unit 61398), Qadmon, Ragnar Locker, Sangkancil, Sharp Boys, Sheriff, ShinyHunters, SiegedSec, Soldiers of Solomon, Syrian Electronic Army, Undetermined, XakNet, al-Tahera, “Handala Hack”"
Italy,87,"8Base, ADHD, ALPHV, Adrastea, Akira, Alpha Team, AnonPlus, Anonymous, Anonymous (Italy), Avaddon, Babuk, BianLian, Bl00dy, Bl@ckt0r, Black Basta, BlackByte, BrettJS, CL0P, CYBER ERROR SYSTEM, Cactus, Cozy Bear, Cryptolulz666, Cuba, Cyclops, DarkRace, DarkSide, Donut Leaks, EKANS (SNAKE), Everest, GOLD DUPONT, GRU Unit 26165 (FANCY BEAR), Gensu & Turkhackteam, Ghost Italy, Giulio Occhionero and Francesca Maria Occhionero, Hive, INC Ransom, INDRIK SPIDER, Industrial Spy, InstaKilla, Iranian Nasr Institute (APT33), Kapustkiy, Kelvin Security, Killnet, Knight, LV, LockBit, LulzSecITA, Medusa, MedusaLocker, Monti, Mysterious Team Bangladesh, NGB 3rd Technical Surveillance Bureau, NN Hacking Group, NetWalker, NoEscape, NoName057(16), Nulled, Opheus Haxor, PHOBOS, PayOrG, Phenomene Dz, Phineas Fisher, Play, Quantum, REvil, Ragnar Locker, Ragnarok, Ransom House, RansomEXX, RansomHouse, RedDelta, Rhysida, Royal, ShinyHunters, Snatch, Sprite Spider, Stormous, Trigona, Two Unnamed Brazilian Hackers, Undetermined, Vice Society, WIZARD SPIDER, Water Roc, bRpsd, fibonacci, hackermanfrisch, rogue0"
Jamaica,3,"GOLD DUPONT, Play, Undetermined"
Japan,40,"@GroundingPlanes, @Guidelines, @ciadotgov, ALPHV, APT32, Anonymous, Babuk, CL0P, Cyberwolfgang, DarkSide, EKANS (SNAKE), Hunters International, Islamic State, Jeffrey, KarmaSec, Killnet, Lazarus, LockBit, Lorenz, MAZE, Medusa, Ministry of State Security's (MSS) (MUSTANG PANDA), Ministry of State Security's (MSS) Jinan State Security Department (APT17), Ministry of State Security's (MSS) Tianjin State Security Department (APT10), MirrorFace, NGB 3rd Technical Surveillance Bureau, OurMine, People's Liberation Army Strategic Support Force (PLA Unit 61398), Phoenix, REF9134, REvil, Ragnar Locker, RansomEXX, RansomedVC, Ryan S. Hernandez AKA Ryan West AKA RyanRocks, ShinyHunters, Threat actors from China, Tick, Undetermined, WIZARD SPIDER"
Jordan,7,"Anonymous, Avaddon, Ghost Squad, Lebanese Cedar, Ministry of Intelligence and Security (MOIS) (APT 34 OilRig), Rhysida, Undetermined"
Kazakhstan,3,"Anonymous Russia, Ghostwriter, Undetermined"
Kenya,9,"ALPHV, Anonymous, Anonymous (Kenya), Anonymous (Sudan), Gantengers Crew, Kiprop, RyanDa1338, Undetermined, World Hacker Team"
Kiribati,1,Undetermined
Korea (the Democratic People's Republic of),2,"US Cyber Command, Undetermined"
Korea (the Republic of),20,"Anonymous, Cuba, GRU Main Special Center for Special Technologies (Unit 74455) (SANDWORM), Genesis Day, Ghost Squad, Islamic State, Kuroi'SH, Kyfx, Lapsus$, LockBit, MAZE, Ministry of State Security's (MSS) Tianjin State Security Department (APT10), NGB 3rd Technical Surveillance Bureau, NGB 3rd Technical Surveillance Bureau (INKY SQUID), NGB 3rd Technical Surveillance Bureau (Kimsuky), SEO, Snatch, TA505, Tick, Undetermined"
Kuwait,8,"Cuba, Dr.Hjd, Group_Dmar, Quantum, Rhysida, Shmook Amer, Undetermined, Vice Society"
Lao People's Democratic Republic,1,APT32
Latvia,5,"Anonymous Russia, Ghostwriter, Killnet, NoName057(16), Undetermined"
Lebanon,7,"Anonymous (Lebanon), KINGDOM, R00Tk1T CYBER TEAM, Spiderz, Turk Guvengligi, Undetermined, Vice Society"
Lesotho,1,Undetermined
Libya,1,Kapustkiy
Liechtenstein,1,Undetermined
Lithuania,10,"Anonymous (Ukraine), Bear IT Army, Data, Ghostwriter, Killnet, Ministry of State Security's (MSS) , NoEscape, NoName057(16), Tsar Team, Undetermined"
Luxembourg,4,"ALPHV, GRU Main Special Center for Special Technologies (Unit 74455) (SANDWORM), IntelBroker, Undetermined"
Malawi,2,"Kapustkiy, Undetermined"
Malaysia,14,"ALTDOS, AnonGhost, Daixin Team, Desorden, Earth Longzhi, Evil Shadow Team, F0RTYS3V3N, GOLD DUPONT, LeakBase, Lizard Squad, Ne0-h4ck3r, TiGER-M@TE, Undetermined, Vice Society"
Maldives,3,"Anonymous, Undetermined, Vice Society"
Mali,2,"Kapustkiy, Turk Hack Team"
Malta,2,"Undetermined, runningsnail"
Mexico,22,"@h1v3team, ALPHV, Anonymous, Avaddon, BlackByte, CL0P, CoomingProject, Gh0s7, Guacamaya, INDRIK SPIDER, LV, LockBit, MexicanH Team, NGB 3rd Technical Surveillance Bureau, PayorGrief, Play, REvil, Royal, TheSnake, Two Unnamed Brazilian Hackers, Undetermined, m1x"
Moldova (the Republic of),4,"Cloud Atlas, Killnet, Russian Hackers Team, Undetermined"
Monaco,3,"Anonymous, GRU Unit 26165 (FANCY BEAR), Ghost Squad"
Mongolia,2,"APT27 (Iron Panda), Undetermined"
Montenegro,6,"Anonymous, Cuba, GRU Unit 26165 (FANCY BEAR), Ghost Squad, TeaM MaDLeeTs, Undetermined"
Morocco,5,"Cyb3r Drag0nz Team, Dorking92, Meow, The Exploit3rs, Undetermined"
Myanmar,5,"Desorden, Ministry of State Security's (MSS) (MUSTANG PANDA), Myanmar Hackers, Undetermined, Union of Hacktivists"
Namibia,2,"Anonymous, Undetermined"
Nauru,1,Anonymous
Nepal,10,"@aparich95406002, Avian, Bozkurtlar, Dr.3v1l, Moroccan Islamic Union-Mail, Nepal Cyber Army, Satan, Sidewinder, Turkish Ajan, Undetermined"
Netherlands,29,"856887, Akira, Anonymous, Arvin Club, Black Basta, CL0P, Cozy Bear, Dark Angels, Egregor, GRU Main Special Center for Special Technologies (Unit 74455) (SANDWORM), GRU Unit 26165 (FANCY BEAR), InstaKilla, Killnet, LockBit, Ministry of State Security's (MSS) (MUSTANG PANDA), MuhmadEmad, NGB 3rd Technical Surveillance Bureau, National Intelligence Organization (Millî İstihbarat Teşkilatı), NoName057(16), Play, Qilin, Quantum, Silent Librarian, TA505, Two Unnamed Brazilian Hackers, USDoD, Undetermined, Vice Society, Xenotime and Kamacite"
