,ttp,total_cwes,mitigated_cwes,unmitigated_cwes,mitigation_ratio
0, T1480,1,[],['NVD-CWE-noinfo'],0.0
1, T1565.001,2,"['CWE-639', 'CWE-352']",[],1.0
2,T0803,1,['CWE-306'],[],1.0
3,T0804,1,['CWE-306'],[],1.0
4,T0812,1,['CWE-22'],[],1.0
5,T0814,1,['CWE-400'],[],1.0
6,T0816,1,['CWE-306'],[],1.0
7,T0826,2,['CWE-400'],['CWE-757'],0.5
8,T0828,6,"['CWE-190', 'CWE-190', 'CWE-287', 'CWE-862', 'CWE-287', 'CWE-338']",[],1.0
9,T0833,1,['CWE-287'],[],1.0
10,T0836,1,['CWE-306'],[],1.0
11,T0842,2,"['CWE-319', 'CWE-294']",[],1.0
12,T0855,4,"['CWE-294', 'CWE-306', 'CWE-287', 'CWE-306']",[],1.0
13,T0859,1,['CWE-319'],[],1.0
14,T0860,2,"['CWE-862', 'CWE-306']",[],1.0
15,T0873,1,[],['CWE-843'],0.0
16,T0875,1,['CWE-306'],[],1.0
17,T0880,1,[],['CWE-290'],0.0
18,T1003,1,[],['CWE-255'],0.0
19,T1003.008,1,['CWE-20'],[],1.0
20,T1005,82,"['CWE-200', 'CWE-200', 'CWE-22', 'CWE-22', 'CWE-787', 'CWE-190', 'CWE-306', 'CWE-639', 'CWE-22', 'CWE-732', 'CWE-125', 'CWE-190', 'CWE-125', 'CWE-89', 'CWE-200', 'CWE-601', 'CWE-125', 'CWE-863', 'CWE-732', 'CWE-200', 'CWE-125', 'CWE-22', 'CWE-79', 'CWE-200', 'CWE-20', 'CWE-22', 'CWE-22', 'CWE-79', 'CWE-787', 'CWE-200', 'CWE-611', 'CWE-312', 'CWE-203', 'CWE-203', 'CWE-22', 'CWE-416', 'CWE-89', 'CWE-862', 'CWE-306', 'CWE-89', 'CWE-89', 'CWE-99', 'CWE-125', 'CWE-209', 'CWE-306', 'CWE-611', 'CWE-787', 'CWE-79', 'CWE-22', 'CWE-22', 'CWE-425', 'CWE-22', 'CWE-416', 'CWE-787', 'CWE-611', 'CWE-22', 'CWE-200', 'CWE-200', 'CWE-287', 'CWE-787', 'CWE-416', 'CWE-787', 'CWE-552', 'CWE-22', 'CWE-200', 'CWE-22', 'CWE-776']","['NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'CWE-668', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'CWE-345', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo']",0.8170731707317073
21,T1005 ,1,['CWE-98'],[],1.0
22,T1036,13,"['CWE-552', 'CWE-601', 'CWE-79', 'CWE-79', 'CWE-601', 'CWE-601', 'CWE-20', 'CWE-20', 'CWE-22', 'CWE-79', 'CWE-601', 'CWE-287']",['CWE-693'],0.9230769230769231
23,T1036 ,1,['CWE-601'],[],1.0
24,T1036.,1,['CWE-732'],[],1.0
25,T1036.005,1,[],['CWE-290'],0.0
26,T1040,9,"['CWE-327', 'CWE-294', 'CWE-212', 'CWE-319', 'CWE-332', 'CWE-319', 'CWE-319', 'CWE-287']",['CWE-347'],0.8888888888888888
27,T1046,2,['CWE-776'],['CWE-918'],0.5
28,T1053.005,1,['CWE-20'],[],1.0
29,T1055,7,"['CWE-362', 'CWE-416', 'CWE-22', 'CWE-79']","['CWE-264', 'CWE-399', 'NVD-CWE-noinfo']",0.5714285714285714
30,T1055.001,1,['CWE-427'],[],1.0
31,T1057,1,[],['NVD-CWE-noinfo'],0.0
32,T1059,91,"['CWE-79', 'CWE-79', 'CWE-79', 'CWE-22', 'CWE-80', 'CWE-78', 'CWE-78', 'CWE-917', 'CWE-732', 'CWE-20', 'CWE-73', 'CWE-79', 'CWE-434', 'CWE-74', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-74', 'CWE-502', 'CWE-74', 'CWE-212', 'CWE-20', 'CWE-287', 'CWE-434', 'CWE-502', 'CWE-306', 'CWE-193', 'CWE-798', 'CWE-306', 'CWE-502', 'CWE-787', 'CWE-78', 'CWE-78', 'CWE-79', 'CWE-20', 'CWE-89', 'CWE-89', 'CWE-119', 'CWE-284', 'CWE-74', 'CWE-79', 'CWE-119', 'CWE-20', 'CWE-94', 'CWE-78', 'CWE-862', 'CWE-88', 'CWE-22', 'CWE-20', 'CWE-119', 'CWE-88', 'CWE-88', 'CWE-78', 'CWE-78', 'CWE-88', 'CWE-78', 'CWE-78', 'CWE-798', 'CWE-89', 'CWE-20', 'CWE-20', 'CWE-89', 'CWE-89', 'CWE-119', 'CWE-611', 'CWE-287', 'CWE-611', 'CWE-79', 'CWE-78', 'CWE-502', 'CWE-611', 'CWE-89', 'CWE-94', 'CWE-287', 'CWE-89', 'CWE-20', 'CWE-94']","['NVD-CWE-Other', 'NVD-CWE-Other', 'NVD-CWE-noinfo', 'CWE-347', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'CWE-918', 'CWE-669', 'NVD-CWE-Other', 'CWE-399', 'NVD-CWE-Other', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo']",0.8461538461538461
33,T1059 ,1,['CWE-89'],[],1.0
34,T1059.001,1,[],['CWE-264'],0.0
35,T1059.004,6,"['CWE-77', 'CWE-78', 'CWE-116', 'CWE-119', 'CWE-78', 'CWE-78']",[],1.0
36,T1059.006,1,['CWE-732'],[],1.0
37,T1059.007,37,"['CWE-79', 'CWE-74', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-601', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-125', 'CWE-787', 'CWE-330', 'CWE-131', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79']",[],1.0
38,T1066,1,['CWE-798'],[],1.0
39,T1068,122,"['CWE-732', 'CWE-862', 'CWE-863', 'CWE-306', 'CWE-306', 'CWE-639', 'CWE-787', 'CWE-89', 'CWE-416', 'CWE-732', 'CWE-732', 'CWE-787', 'CWE-125', 'CWE-362', 'CWE-287', 'CWE-787', 'CWE-476', 'CWE-306', 'CWE-294', 'CWE-798', 'CWE-798', 'CWE-306', 'CWE-78', 'CWE-276', 'CWE-20', 'CWE-502', 'CWE-416', 'CWE-200', 'CWE-59', 'CWE-416', 'CWE-416', 'CWE-352', 'CWE-20', 'CWE-287', 'CWE-522', 'CWE-88', 'CWE-352', 'CWE-269', 'CWE-88', 'CWE-78', 'CWE-78', 'CWE-88', 'CWE-78', 'CWE-306', 'CWE-78', 'CWE-798', 'CWE-20', 'CWE-732', 'CWE-862', 'CWE-287', 'CWE-838', 'CWE-863', 'CWE-20', 'CWE-119', 'CWE-273', 'CWE-863', 'CWE-532', 'CWE-22', 'CWE-284', 'CWE-787', 'CWE-639', 'CWE-416', 'CWE-119', 'CWE-362', 'CWE-20', 'CWE-131', 'CWE-362', 'CWE-79', 'CWE-200', 'CWE-284', 'CWE-119', 'CWE-22', 'CWE-94', 'CWE-94', 'CWE-416', 'CWE-20', 'CWE-20', 'CWE-119', 'CWE-20', 'CWE-119', 'CWE-59']","['NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'CWE-349', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-Other', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-Other', 'CWE-17', 'CWE-264', 'CWE-264', 'CWE-264', 'CWE-264', 'CWE-264', 'CWE-264', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'CWE-264', 'NVD-CWE-noinfo', 'NVD-CWE-Other', 'NVD-CWE-noinfo']",0.6639344262295082
40,T1068 ,2,"['CWE-22', 'CWE-352']",[],1.0
41,T1078,48,"['CWE-327', 'CWE-770', 'CWE-863', 'CWE-20', 'CWE-552', 'CWE-787', 'CWE-78', 'CWE-94', 'CWE-94', 'CWE-20', 'CWE-862', 'CWE-640', 'CWE-78', 'CWE-88', 'CWE-427', 'CWE-88', 'CWE-88', 'CWE-269', 'CWE-613', 'CWE-78', 'CWE-88', 'CWE-332', 'CWE-78', 'CWE-916', 'CWE-89', 'CWE-78', 'CWE-89', 'CWE-119', 'CWE-20', 'CWE-119', 'CWE-20', 'CWE-22', 'CWE-200', 'CWE-330', 'CWE-338', 'CWE-617', 'CWE-131', 'CWE-284']","['CWE-347', 'NVD-CWE-Other', 'NVD-CWE-noinfo', 'CWE-347', 'NVD-CWE-Other', 'CWE-668', 'NVD-CWE-Other', 'NVD-CWE-noinfo', 'CWE-264', 'NVD-CWE-noinfo']",0.7916666666666666
42,T1078 ,4,"['CWE-312', 'CWE-522', 'CWE-532', 'CWE-522']",[],1.0
43,T1078.001,9,"['CWE-276', 'CWE-330', 'CWE-798', 'CWE-798', 'CWE-200', 'CWE-798', 'CWE-798', 'CWE-200', 'CWE-798']",[],1.0
44,T1078.003,1,[],['CWE-264'],0.0
45,T1080,1,['CWE-20'],[],1.0
46,T1083,8,"['CWE-22', 'CWE-22', 'CWE-538', 'CWE-22', 'CWE-552', 'CWE-200', 'CWE-22']",['CWE-264'],0.875
47,T1087,1,[],['CWE-264'],0.0
48,T1091,10,"['CWE-122', 'CWE-787', 'CWE-119', 'CWE-416', 'CWE-401', 'CWE-20', 'CWE-123']","['NVD-CWE-Other', 'NVD-CWE-noinfo', 'CWE-264']",0.7
49,T1098,8,"['CWE-862', 'CWE-78', 'CWE-287', 'CWE-640', 'CWE-522', 'CWE-352']","['NVD-CWE-noinfo', 'NVD-CWE-Other']",0.75
50,T1105,2,"['CWE-20', 'CWE-22']",[],1.0
51,T1110,17,"['CWE-330', 'CWE-327', 'CWE-331', 'CWE-326', 'CWE-330', 'CWE-916', 'CWE-332', 'CWE-916', 'CWE-203', 'CWE-521', 'CWE-327', 'CWE-200', 'CWE-200', 'CWE-330', 'CWE-338']","['CWE-347', 'CWE-335']",0.8823529411764706
52,T1110.001,1,['CWE-521'],[],1.0
53,T1114.001,1,['CWE-787'],[],1.0
54,T1133,38,"['CWE-89', 'CWE-917', 'CWE-20', 'CWE-98', 'CWE-532', 'CWE-862', 'CWE-122', 'CWE-74', 'CWE-502', 'CWE-74', 'CWE-502', 'CWE-78', 'CWE-787', 'CWE-787', 'CWE-20', 'CWE-20', 'CWE-59', 'CWE-20', 'CWE-89', 'CWE-22', 'CWE-862', 'CWE-59', 'CWE-78', 'CWE-89', 'CWE-89', 'CWE-20', 'CWE-611', 'CWE-200', 'CWE-78', 'CWE-611', 'CWE-787', 'CWE-200', 'CWE-22', 'CWE-116', 'CWE-119']","['NVD-CWE-noinfo', 'NVD-CWE-Other', 'CWE-255']",0.9210526315789473
55,T1133 ,1,['CWE-434'],[],1.0
56,T1134,1,['CWE-863'],[],1.0
57,T1134.001,1,['CWE-284'],[],1.0
58,T1134.001.,1,[],['CWE-264'],0.0
59,T1136,23,"['CWE-276', 'CWE-787', 'CWE-89', 'CWE-787', 'CWE-521', 'CWE-287', 'CWE-89', 'CWE-787', 'CWE-416', 'CWE-787', 'CWE-787', 'CWE-284', 'CWE-94']","['NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'CWE-264']",0.5652173913043478
60,T1149,1,[],['NVD-CWE-noinfo'],0.0
61,T1185,23,"['CWE-79', 'CWE-79', 'CWE-79', 'CWE-80', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-74', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79', 'CWE-79']",['CWE-346'],0.9565217391304348
62,T1189,107,"['CWE-79', 'CWE-362', 'CWE-416', 'CWE-79', 'CWE-684', 'CWE-79', 'CWE-122', 'CWE-384', 'CWE-79', 'CWE-787', 'CWE-416', 'CWE-862', 'CWE-94', 'CWE-787', 'CWE-787', 'CWE-22', 'CWE-829', 'CWE-787', 'CWE-125', 'CWE-330', 'CWE-131', 'CWE-787', 'CWE-787', 'CWE-352', 'CWE-416', 'CWE-787', 'CWE-502', 'CWE-787', 'CWE-787', 'CWE-787', 'CWE-79', 'CWE-601', 'CWE-79', 'CWE-20', 'CWE-20', 'CWE-352', 'CWE-79', 'CWE-434', 'CWE-787', 'CWE-404', 'CWE-787', 'CWE-787', 'CWE-787', 'CWE-79', 'CWE-79', 'CWE-119', 'CWE-119', 'CWE-89', 'CWE-200', 'CWE-20', 'CWE-200', 'CWE-284', 'CWE-20', 'CWE-284', 'CWE-20', 'CWE-119', 'CWE-416', 'CWE-416', 'CWE-119', 'CWE-119', 'CWE-119', 'CWE-119', 'CWE-119', 'CWE-416', 'CWE-200', 'CWE-119', 'CWE-119', 'CWE-119', 'CWE-416', 'CWE-119', 'CWE-119', 'CWE-20', 'CWE-119', 'CWE-119', 'CWE-94', 'CWE-78', 'CWE-78', 'CWE-94', 'CWE-119', 'CWE-94', 'CWE-94', 'CWE-94']","['CWE-843', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'CWE-843', 'NVD-CWE-noinfo', 'CWE-264', 'CWE-310', 'NVD-CWE-noinfo', 'CWE-399', 'CWE-264', 'CWE-264', 'CWE-264', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'CWE-255', 'CWE-264', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'CWE-399', 'NVD-CWE-noinfo', 'NVD-CWE-noinfo', 'CWE-399', 'NVD-CWE-noinfo']",0.7663551401869159
