ttp,cves,CWE-ID
 T1480,CVE-2012-4681,NVD-CWE-noinfo
 T1565.001,"CVE-2020-5539, CVE-2015-7925","CWE-639, CWE-352"
T0803,CVE-2018-17924,CWE-306
T0804,CVE-2018-17924,CWE-306
T0812,CVE-2018-14847,CWE-22
T0814,CVE-2020-6986,CWE-400
T0816,CVE-2018-18995,CWE-306
T0826,"CVE-2020-16200, CVE-2019-13555","CWE-757, CWE-400"
T0828,"CVE-2018-18667, CVE-2018-18665, CVE-2018-19833, CVE-2018-19830, CVE-2018-19831, CVE-2018-17877","CWE-190, CWE-190, CWE-287, CWE-862, CWE-287, CWE-338"
T0833,CVE-2018-5459,CWE-287
T0836,CVE-2018-18995,CWE-306
T0842,"CVE-2020-12008, CVE-2019-13533","CWE-319, CWE-294"
T0855,"CVE-2019-13533, CVE-2018-17924, CVE-2018-5459, CVE-2018-18995","CWE-294, CWE-306, CWE-287, CWE-306"
T0859,CVE-2020-12008,CWE-319
T0860,"CVE-2019-6538, CVE-2019-6538","CWE-862, CWE-306"
T0873,CVE-2019-10980,CWE-843
T0875,CVE-2018-17924,CWE-306
T0880,CVE-2017-14487,CWE-290
T1003,CVE-2014-1812,CWE-255
T1003.008,CVE-2020-3240,CWE-20
T1005,"CVE-2020-0955, CVE-2020-5331, CVE-2020-11059, CVE-2020-5284, CVE-2020-5366, CVE-2020-1569, CVE-2020-1495, CVE-2020-16874, CVE-2020-11039, CVE-2020-5373, CVE-2020-5539, CVE-2020-1109, CVE-2020-11652, CVE-2020-5371, CVE-2020-5386, CVE-2020-11045, CVE-2020-1141, CVE-2020-15137, CVE-2020-11019, CVE-2020-11010, CVE-2020-5220, CVE-2020-11021, CVE-2020-5270, CVE-2020-11087, CVE-2020-3477, CVE-2020-3312, CVE-2020-1111, CVE-2020-6993, CVE-2020-16211, CVE-2020-3177, CVE-2020-1456, CVE-2020-5364, CVE-2020-3240, CVE-2020-0671, CVE-2020-6974, CVE-2019-1118, CVE-2019-5910, CVE-2019-1031, CVE-2019-0609, CVE-2019-1013, CVE-2019-9670, CVE-2019-3767, CVE-2019-15963, CVE-2019-3786, CVE-2019-3732, CVE-2019-3731, CVE-2019-3799, CVE-2019-13511, CVE-2019-15972, CVE-2019-6538, CVE-2019-6538, CVE-2019-1942, CVE-2019-18234, CVE-2019-1860, CVE-2019-6522, CVE-2019-16768, CVE-2018-15466, CVE-2018-15444, CVE-2018-8111, CVE-2018-8607, CVE-2018-18990, CVE-2018-5445, CVE-2018-7526, CVE-2018-17934, CVE-2018-8248, CVE-2018-8575, CVE-2018-8353, CVE-2018-8110, CVE-2018-11048, CVE-2018-11051, CVE-2018-15780, CVE-2018-8160, CVE-2018-15771, CVE-2018-5459, CVE-2018-8355, CVE-2018-14809, CVE-2018-10610, CVE-2017-16651, CVE-2015-0984, CVE-2015-7935, CVE-2014-0751, CVE-2013-4335","NVD-CWE-noinfo, CWE-200, CWE-200, CWE-22, CWE-22, CWE-787, NVD-CWE-noinfo, NVD-CWE-noinfo, CWE-190, CWE-306, CWE-639, NVD-CWE-noinfo, CWE-22, CWE-732, CWE-668, CWE-125, NVD-CWE-noinfo, CWE-190, CWE-125, CWE-89, CWE-200, NVD-CWE-noinfo, CWE-601, CWE-125, CWE-863, CWE-732, NVD-CWE-noinfo, CWE-200, CWE-125, CWE-22, CWE-79, CWE-200, CWE-20, NVD-CWE-noinfo, CWE-22, NVD-CWE-noinfo, CWE-22, CWE-79, CWE-787, CWE-200, CWE-611, CWE-312, NVD-CWE-noinfo, CWE-345, CWE-203, CWE-203, CWE-22, CWE-416, CWE-89, CWE-862, CWE-306, CWE-89, CWE-89, CWE-99, CWE-125, CWE-209, CWE-306, CWE-611, CWE-787, CWE-79, CWE-22, CWE-22, CWE-425, CWE-22, NVD-CWE-noinfo, NVD-CWE-noinfo, CWE-416, CWE-787, CWE-611, CWE-22, NVD-CWE-noinfo, CWE-200, CWE-200, CWE-287, CWE-787, CWE-416, CWE-787, CWE-552, CWE-22, CWE-200, CWE-22, CWE-776"
T1005 ,CVE-2020-5295,CWE-98
T1036,"CVE-2020-5250, CVE-2020-5270, CVE-2020-16198, CVE-2020-1456, CVE-2019-1031, CVE-2019-3788, CVE-2019-3778, CVE-2019-1831, CVE-2018-0560, CVE-2018-17934, CVE-2018-8607, CVE-2018-11067, CVE-2018-5451","CWE-552, CWE-601, CWE-693, CWE-79, CWE-79, CWE-601, CWE-601, CWE-20, CWE-20, CWE-22, CWE-79, CWE-601, CWE-287"
T1036 ,CVE-2020-15233,CWE-601
T1036.,CVE-2018-15869,CWE-732
T1036.005,CVE-2020-6808,CWE-290
T1040,"CVE-2020-11035, CVE-2020-5261, CVE-2020-15093, CVE-2020-15094, CVE-2020-0884, CVE-2019-1715, CVE-2018-7259, CVE-2018-11749, CVE-2018-14781","CWE-327, CWE-294, CWE-347, CWE-212, CWE-319, CWE-332, CWE-319, CWE-319, CWE-287"
T1046,"CVE-2017-14323, CVE-2012-6685","CWE-918, CWE-776"
T1053.005,CVE-2010-3338,CWE-20
T1055,"CVE-2020-6820, CVE-2020-6820, CVE-2020-11738, CVE-2019-9978, CVE-2016-0099, CVE-2015-1641, CVE-2013-3336","CWE-362, CWE-416, CWE-22, CWE-79, CWE-264, CWE-399, NVD-CWE-noinfo"
T1055.001,CVE-2018-11072,CWE-427
T1057,CVE-2012-4681,NVD-CWE-noinfo
T1059,"CVE-2020-15179, CVE-2020-15183, CVE-2020-15162, CVE-2020-11073, CVE-2020-5267, CVE-2020-5332, CVE-2020-5350, CVE-2020-15143, CVE-2020-5281, CVE-2020-12029, CVE-2020-5297, CVE-2020-5241, CVE-2020-15189, CVE-2020-5217, CVE-2020-5283, CVE-2020-11055, CVE-2020-15118, CVE-2020-15147, CVE-2020-15188, CVE-2020-15096, CVE-2020-15140, CVE-2020-15094, CVE-2020-3375, CVE-2020-3216, CVE-2020-9380, CVE-2020-10189, CVE-2020-11651, CVE-2020-14508, CVE-2020-14510, CVE-2020-6964, CVE-2020-12000, CVE-2020-3253, CVE-2020-3292, CVE-2020-3403, CVE-2020-10603, CVE-2020-1456, CVE-2020-3240, CVE-2020-12014, CVE-2020-6960, CVE-2019-15243, CVE-2019-2729, CVE-2019-2725, CVE-2019-1031, CVE-2019-1458, CVE-2019-15287, CVE-2019-15959, CVE-2019-18582, CVE-2019-1768, CVE-2019-18581, CVE-2019-1781, CVE-2019-1620, CVE-2019-3723, CVE-2019-1772, CVE-2019-1611, CVE-2019-1790, CVE-2019-1812, CVE-2019-3727, CVE-2019-3719, CVE-2019-3704, CVE-2019-1609, CVE-2019-1612, CVE-2019-1879, CVE-2019-15976, CVE-2019-18234, CVE-2019-15958, CVE-2019-1753, CVE-2019-1942, CVE-2019-15972, CVE-2019-15249, CVE-2018-15444, CVE-2018-10611, CVE-2018-11048, CVE-2018-15776, CVE-2018-15764, CVE-2018-8607, CVE-2018-19007, CVE-2018-18987, CVE-2018-17889, CVE-2017-14323, CVE-2017-18362, CVE-2016-5062, CVE-2015-2945, CVE-2015-6480, CVE-2015-7912, CVE-2014-6293, CVE-2014-4114, CVE-2013-3893, CVE-2012-6498, CVE-2012-4681, CVE-2012-0158, CVE-2010-3888","CWE-79, CWE-79, CWE-79, CWE-22, CWE-80, CWE-78, CWE-78, CWE-917, CWE-732, CWE-20, CWE-73, CWE-79, CWE-434, CWE-74, CWE-79, CWE-79, CWE-79, CWE-74, CWE-502, NVD-CWE-Other, CWE-74, CWE-212, CWE-20, CWE-287, CWE-434, CWE-502, CWE-306, CWE-193, CWE-798, CWE-306, CWE-502, NVD-CWE-Other, CWE-787, CWE-78, CWE-78, CWE-79, CWE-20, CWE-89, CWE-89, CWE-119, CWE-284, CWE-74, CWE-79, NVD-CWE-noinfo, CWE-119, CWE-20, CWE-94, CWE-78, CWE-862, CWE-88, CWE-22, CWE-20, CWE-119, CWE-88, CWE-88, CWE-347, CWE-78, NVD-CWE-noinfo, CWE-78, CWE-88, CWE-78, CWE-78, CWE-798, CWE-89, CWE-20, CWE-20, CWE-89, CWE-89, CWE-119, CWE-611, CWE-287, CWE-611, NVD-CWE-noinfo, NVD-CWE-noinfo, CWE-79, CWE-78, CWE-502, CWE-611, CWE-918, CWE-89, CWE-669, CWE-94, CWE-287, NVD-CWE-Other, CWE-89, CWE-20, CWE-399, NVD-CWE-Other, NVD-CWE-noinfo, CWE-94, NVD-CWE-noinfo"
T1059 ,CVE-2020-11010,CWE-89
T1059.001,CVE-2014-0295,CWE-264
T1059.004,"CVE-2016-9684, CVE-2014-6271, CVE-2014-9938, CVE-2014-7186, CVE-2014-6277, CVE-2012-1795","CWE-77, CWE-78, CWE-116, CWE-119, CWE-78, CWE-78"
T1059.006,CVE-2019-16784,CWE-732
T1059.007,"CVE-2020-5271, CVE-2020-5336, CVE-2020-5340, CVE-2020-5339, CVE-2020-5264, CVE-2020-5266, CVE-2020-11082, CVE-2020-5269, CVE-2020-5270, CVE-2020-11023, CVE-2020-11036, CVE-2020-11030, CVE-2020-3137, CVE-2020-9459, CVE-2020-3233, CVE-2020-3356, CVE-2020-3349, CVE-2020-11901, CVE-2020-11901, CVE-2020-11901, CVE-2020-11901, CVE-2020-3121, CVE-2019-13538, CVE-2019-18571, CVE-2019-1665, CVE-2019-18578, CVE-2019-15994, CVE-2019-3754, CVE-2019-3708, CVE-2019-1838, CVE-2019-15280, CVE-2019-1941, CVE-2018-15393, CVE-2018-11059, CVE-2018-11073, CVE-2018-11075, CVE-2015-6475","CWE-79, CWE-74, CWE-79, CWE-79, CWE-79, CWE-79, CWE-79, CWE-79, CWE-601, CWE-79, CWE-79, CWE-79, CWE-79, CWE-79, CWE-79, CWE-79, CWE-79, CWE-125, CWE-787, CWE-330, CWE-131, CWE-79, CWE-79, CWE-79, CWE-79, CWE-79, CWE-79, CWE-79, CWE-79, CWE-79, CWE-79, CWE-79, CWE-79, CWE-79, CWE-79, CWE-79, CWE-79"
T1066,CVE-2019-10990,CWE-798
T1068,"CVE-2020-1190, CVE-2020-5369, CVE-2020-5362, CVE-2020-0981, CVE-2020-5328, CVE-2020-1027, CVE-2020-5326, CVE-2020-5539, CVE-2020-12659, CVE-2020-10817, CVE-2020-8649, CVE-2020-10751, CVE-2020-8467, CVE-2020-1471, CVE-2020-0636, CVE-2020-5371, CVE-2020-5358, CVE-2020-8835, CVE-2020-1347, CVE-2020-8835, CVE-2020-0758, CVE-2020-12652, CVE-2020-3216, CVE-2020-1111, CVE-2020-12653, CVE-2020-11608, CVE-2020-11651, CVE-2020-5300, CVE-2020-0688, CVE-2020-14510, CVE-2020-6964, CVE-2020-3403, CVE-2020-7004, CVE-2020-3387, CVE-2019-1087, CVE-2019-1086, CVE-2019-1021, CVE-2019-9081, CVE-2019-0708, CVE-2019-1402, CVE-2019-1423, CVE-2019-5954, CVE-2019-0808, CVE-2019-2215, CVE-2019-5786, CVE-2019-15821, CVE-2019-0859, CVE-2019-1214, CVE-2019-1215, CVE-2019-1764, CVE-2019-1889, CVE-2019-3798, CVE-2019-3780, CVE-2019-1611, CVE-2019-1915, CVE-2019-3735, CVE-2019-1790, CVE-2019-3704, CVE-2019-3727, CVE-2019-1609, CVE-2019-1612, CVE-2019-1876, CVE-2019-1879, CVE-2019-1863, CVE-2019-15976, CVE-2019-1753, CVE-2019-16784, CVE-2018-19830, CVE-2018-19831, CVE-2018-9862, CVE-2018-9488, CVE-2018-11776, CVE-2018-5463, CVE-2018-8599, CVE-2018-8575, CVE-2018-11060, CVE-2018-15758, CVE-2018-15774, CVE-2018-11088, CVE-2018-15761, CVE-2018-15797, CVE-2018-15782, CVE-2018-17908, CVE-2018-7500, CVE-2018-10636, CVE-2017-15211, CVE-2017-0263, CVE-2017-1274, CVE-2017-7533, CVE-2017-5638, CVE-2017-13289, CVE-2017-0213, CVE-2016-6367, CVE-2016-5195, CVE-2015-1805, CVE-2015-1494, CVE-2015-7910, CVE-2015-7910, CVE-2015-2387, CVE-2015-2360, CVE-2015-0016, CVE-2015-2945, CVE-2015-1701, CVE-2015-1769, CVE-2014-4148, CVE-2014-0322, CVE-2014-4113, CVE-2014-1807, CVE-2014-6324, CVE-2014-4114, CVE-2013-0707, CVE-2013-5065, CVE-2013-0640, CVE-2012-4681, CVE-2012-0181, CVE-2011-1331, CVE-2010-1592, CVE-2010-2884, CVE-2010-2743, CVE-2009-1612, CVE-2008-0655, CVE-2008-4996","NVD-CWE-noinfo, CWE-732, CWE-862, CWE-863, CWE-306, NVD-CWE-noinfo, CWE-306, CWE-639, CWE-787, CWE-89, CWE-416, CWE-349, NVD-CWE-noinfo, NVD-CWE-noinfo, NVD-CWE-noinfo, CWE-732, CWE-732, CWE-787, NVD-CWE-noinfo, CWE-125, NVD-CWE-noinfo, CWE-362, CWE-287, NVD-CWE-noinfo, CWE-787, CWE-476, CWE-306, CWE-294, CWE-798, CWE-798, CWE-306, CWE-78, CWE-276, CWE-20, NVD-CWE-noinfo, NVD-CWE-noinfo, NVD-CWE-noinfo, CWE-502, CWE-416, CWE-200, CWE-59, NVD-CWE-noinfo, NVD-CWE-noinfo, CWE-416, CWE-416, NVD-CWE-noinfo, NVD-CWE-noinfo, NVD-CWE-noinfo, NVD-CWE-noinfo, CWE-352, CWE-20, CWE-287, CWE-522, CWE-88, CWE-352, CWE-269, CWE-88, CWE-78, CWE-78, CWE-88, CWE-78, CWE-306, CWE-78, NVD-CWE-Other, CWE-798, CWE-20, CWE-732, CWE-862, CWE-287, CWE-838, CWE-863, CWE-20, CWE-119, CWE-273, NVD-CWE-noinfo, NVD-CWE-noinfo, NVD-CWE-noinfo, CWE-863, NVD-CWE-noinfo, NVD-CWE-noinfo, CWE-532, CWE-22, CWE-284, NVD-CWE-noinfo, CWE-787, CWE-639, CWE-416, CWE-119, CWE-362, CWE-20, CWE-131, NVD-CWE-noinfo, NVD-CWE-Other, CWE-362, CWE-17, CWE-79, CWE-200, CWE-284, CWE-264, CWE-119, CWE-22, CWE-94, CWE-264, CWE-264, CWE-94, CWE-416, CWE-264, CWE-264, CWE-264, CWE-20, NVD-CWE-noinfo, CWE-20, NVD-CWE-noinfo, NVD-CWE-noinfo, CWE-264, CWE-119, CWE-20, NVD-CWE-noinfo, NVD-CWE-Other, CWE-119, NVD-CWE-noinfo, CWE-59"
T1068 ,"CVE-2020-15182, CVE-2020-15182","CWE-22, CWE-352"
T1078,"CVE-2020-11035, CVE-2020-15093, CVE-2020-15100, CVE-2020-3477, CVE-2020-3379, CVE-2020-3476, CVE-2020-3253, CVE-2020-3292, CVE-2020-3403, CVE-2020-3513, CVE-2020-3416, CVE-2019-1889, CVE-2019-15998, CVE-2019-3787, CVE-2019-1768, CVE-2019-1781, CVE-2019-15963, CVE-2019-1794, CVE-2019-1790, CVE-2019-1611, CVE-2019-3735, CVE-2019-1812, CVE-2019-3790, CVE-2019-3704, CVE-2019-1609, CVE-2019-1715, CVE-2019-1612, CVE-2019-6563, CVE-2019-15972, CVE-2019-1879, CVE-2019-1942, CVE-2019-15243, CVE-2019-15956, CVE-2019-12660, CVE-2019-1753, CVE-2019-1863, CVE-2019-15249, CVE-2019-15288, CVE-2018-14847, CVE-2018-15800, CVE-2018-15761, CVE-2018-11045, CVE-2018-15795, CVE-2017-11368, CVE-2017-13289, CVE-2016-5645, CVE-2013-0629, CVE-2013-0640","CWE-327, CWE-347, CWE-770, CWE-863, CWE-20, CWE-552, NVD-CWE-Other, CWE-787, CWE-78, CWE-94, CWE-94, CWE-20, CWE-862, CWE-640, CWE-78, CWE-88, NVD-CWE-noinfo, CWE-427, CWE-88, CWE-88, CWE-269, CWE-347, CWE-613, CWE-78, CWE-88, CWE-332, CWE-78, CWE-916, CWE-89, CWE-78, CWE-89, CWE-119, NVD-CWE-Other, CWE-668, CWE-20, NVD-CWE-Other, CWE-119, CWE-20, CWE-22, CWE-200, NVD-CWE-noinfo, CWE-330, CWE-338, CWE-617, CWE-131, CWE-284, CWE-264, NVD-CWE-noinfo"
T1078 ,"CVE-2020-15105, CVE-2019-6549, CVE-2019-3763, CVE-2018-17900","CWE-312, CWE-522, CWE-532, CWE-522"
T1078.001,"CVE-2020-5231, CVE-2020-5365, CVE-2020-5374, CVE-2020-14510, CVE-2020-5364, CVE-2019-10990, CVE-2018-11062, CVE-2018-15771, CVE-2018-10633","CWE-276, CWE-330, CWE-798, CWE-798, CWE-200, CWE-798, CWE-798, CWE-200, CWE-798"
T1078.003,CVE-2011-3172,CWE-264
T1080,CVE-2020-3126,CWE-20
T1083,"CVE-2019-3396, CVE-2019-11510, CVE-2018-10590, CVE-2017-12637, CVE-2017-6922, CVE-2016-3298, CVE-2013-0629, CVE-2013-1904","CWE-22, CWE-22, CWE-538, CWE-22, CWE-552, CWE-200, CWE-264, CWE-22"
T1087,CVE-2013-6129,CWE-264
T1091,"CVE-2020-4068, CVE-2020-12024, CVE-2020-3198, CVE-2020-7456, CVE-2020-12464, CVE-2020-15393, CVE-2020-9804, CVE-2019-15959, CVE-2018-15376, CVE-2015-1769","CWE-122, NVD-CWE-Other, CWE-787, CWE-119, CWE-416, CWE-401, NVD-CWE-noinfo, CWE-20, CWE-123, CWE-264"
T1098,"CVE-2020-5362, CVE-2020-5350, CVE-2020-0758, CVE-2019-3775, CVE-2019-3787, CVE-2019-3782, CVE-2019-1915, CVE-2019-15956","CWE-862, CWE-78, NVD-CWE-noinfo, CWE-287, CWE-640, CWE-522, CWE-352, NVD-CWE-Other"
T1105,"CVE-2019-1689, CVE-2019-1620","CWE-20, CWE-22"
T1110,"CVE-2020-5365, CVE-2020-11035, CVE-2020-15093, CVE-2020-11957, CVE-2019-18263, CVE-2019-11219, CVE-2019-19735, CVE-2019-1715, CVE-2019-6563, CVE-2019-16782, CVE-2018-12520, CVE-2018-1956, CVE-2018-11069, CVE-2018-15800, CVE-2018-8160, CVE-2018-11045, CVE-2018-15795","CWE-330, CWE-327, CWE-347, CWE-331, CWE-326, CWE-330, CWE-916, CWE-332, CWE-916, CWE-203, CWE-335, CWE-521, CWE-327, CWE-200, CWE-200, CWE-330, CWE-338"
T1110.001,CVE-2019-18872,CWE-521
T1114.001,CVE-2020-9819,CWE-787
T1133,"CVE-2020-11010, CVE-2020-15143, CVE-2020-12029, CVE-2020-5295, CVE-2020-5225, CVE-2020-15109, CVE-2020-4068, CVE-2020-15147, CVE-2020-15188, CVE-2020-15140, CVE-2020-12000, CVE-2020-10603, CVE-2020-3309, CVE-2020-3198, CVE-2020-3240, CVE-2020-3387, CVE-2020-3237, CVE-2019-11708, CVE-2019-18234, CVE-2019-11510, CVE-2019-15821, CVE-2019-15998, CVE-2019-1836, CVE-2019-1612, CVE-2019-1942, CVE-2019-15972, CVE-2019-15288, CVE-2018-15444, CVE-2018-7506, CVE-2018-19007, CVE-2018-11048, CVE-2016-5180, CVE-2016-6367, CVE-2015-7935, CVE-2014-0751, CVE-2014-9938, CVE-2012-5958, CVE-2010-2772","CWE-89, CWE-917, CWE-20, CWE-98, CWE-532, CWE-862, CWE-122, CWE-74, CWE-502, CWE-74, CWE-502, CWE-78, CWE-787, CWE-787, CWE-20, CWE-20, CWE-59, CWE-20, CWE-89, CWE-22, NVD-CWE-noinfo, CWE-862, CWE-59, CWE-78, CWE-89, CWE-89, CWE-20, CWE-611, CWE-200, CWE-78, CWE-611, CWE-787, NVD-CWE-Other, CWE-200, CWE-22, CWE-116, CWE-119, CWE-255"
T1133 ,CVE-2020-15189,CWE-434
T1134,CVE-2020-0981,CWE-863
T1134.001,CVE-2016-7256,CWE-284
T1134.001.,CVE-2015-1701,CWE-264
